fun_name,lambdarepr
cdf,(-1 + v**(-par) + u**(-par))**(-1/par)
hfun,v**(-par)*(-1 + v**(-par) + u**(-par))**(-1/par)/(v*(-1 + v**(-par) + u**(-par)))
vfun,u**(-par)*(-1 + v**(-par) + u**(-par))**(-1/par)/(u*(-1 + v**(-par) + u**(-par)))
pdf,u**par*v**par*(par + 1)*(-1 + v**(-par) + u**(-par))**(-1/par)/(u*v*(u**par*v**par - u**par - v**par)**2)
ll,numpy.log(u**par*v**par*(par + 1)*(-1 + v**(-par) + u**(-par))**(-1/par)/(u*v*(u**par*v**par - u**par - v**par)**2))
d_ll_d_par,(-par**3*u**par*v**par*numpy.log(u) - par**3*u**par*v**par*numpy.log(v) + par**3*u**par*numpy.log(u) - par**3*u**par*numpy.log(v) - par**3*v**par*numpy.log(u) + par**3*v**par*numpy.log(v) - par**2*u**par*v**par*numpy.log(u) - par**2*u**par*v**par*numpy.log(v) + par**2*u**par*v**par + par**2*u**par*numpy.log(u) - 2*par**2*u**par*numpy.log(v) - par**2*u**par - 2*par**2*v**par*numpy.log(u) + par**2*v**par*numpy.log(v) - par**2*v**par + par*u**par*v**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)) - par*u**par*numpy.log(v) - par*u**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)) - par*v**par*numpy.log(u) - par*v**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)) + u**par*v**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)) - u**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)) - v**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)))/(par**2*(par + 1)*(u**par*v**par - u**par - v**par))
d_cdf_d_par,(-(-v**(-par)*numpy.log(v) - u**(-par)*numpy.log(u))/(par*(-1 + v**(-par) + u**(-par))) + numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par))/par**2)*(-1 + v**(-par) + u**(-par))**(-1/par)
d_hfun_d_par,-u**par*(-1 + v**(-par) + u**(-par))**(-1/par)*(-par**2*u**par*v**par*numpy.log(v) - par**2*v**par*numpy.log(u) + par**2*v**par*numpy.log(v) - par*u**par*numpy.log(v) - par*v**par*numpy.log(u) + u**par*v**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)) - u**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)) - v**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)))/(par**2*v*(u**par*v**par - u**par - v**par)**2)
d_vfun_d_par,-v**par*(-1 + v**(-par) + u**(-par))**(-1/par)*(-par**2*u**par*v**par*numpy.log(u) + par**2*u**par*numpy.log(u) - par**2*u**par*numpy.log(v) - par*u**par*numpy.log(v) - par*v**par*numpy.log(u) + u**par*v**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)) - u**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)) - v**par*numpy.log(-u**(-par)*v**(-par)*(u**par*v**par - u**par - v**par)))/(par**2*u*(u**par*v**par - u**par - v**par)**2)
d_hfun_d_v,u**par*v**par*(par + 1)*(u**par - 1)*(-1 + v**(-par) + u**(-par))**(-1/par)/(v**2*(u**par*v**par - u**par - v**par)**2)
d_vfun_d_u,u**par*v**par*(par + 1)*(v**par - 1)*(-1 + v**(-par) + u**(-par))**(-1/par)/(u**2*(u**par*v**par - u**par - v**par)**2)
